relpath,size,mtime_utc,sha256
SF11/1DFE7F77721C/3_20260903_180527.746/digitalin.dat,6615040,2026-09-05T16:45:01.207503+00:00,84ecdbf44b57de575b4959299b1374bb59ca98d20fb36a952b142ea292f5b28f
SF11/1DFE7F77721C/3_20260903_180527.746/info.rhd,5178,2026-09-05T16:45:01.208564+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/3_20260903_180527.746/misc.dat,0,2026-09-05T16:44:57.148241+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/3_20260903_180527.746/supply.dat,6615040,2026-09-05T16:45:01.205790+00:00,8a91b6eb81177471b4a9cbf0da5f2779bbbc5019996de136b6580b4463bc00ae
SF11/1DFE7F77721C/3_20260903_180527.746/time.dat,6615040,2026-09-05T16:45:01.208564+00:00,af5bd065e8a75116a13ee41781b55b76f773b650411495a8b842e02cf7c4a6f4
SF11/1DFE7F77721C/3_20260905_094205.930/CE_params.bin,1536,2026-09-05T23:43:08.669006+00:00,da1fd6f330ebd93dc95b55ff3d60a39a3957bf88ac858cf29d55bee8740cac23
SF11/1DFE7F77721C/3_20260905_094205.930/adc.dat,0,2026-09-05T23:43:08.686728+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/3_20260905_094205.930/amplifier.dat,49163501568,2026-09-06T00:05:36.644596+00:00,d33eab3a671d1a9504afa0f27486471f4144636530bb786a105a2dee3ad90e1b
SF11/1DFE7F77721C/3_20260905_094205.930/analogin.dat,768179712,2026-09-06T00:05:36.730163+00:00,40f01530211f26a2932c99c8c32c3c1c6ecfc2b37a4115d2c30111a877ec4aa8
SF11/1DFE7F77721C/3_20260905_094205.930/digitalin.dat,1536359424,2026-09-06T00:05:36.649464+00:00,094e78a5e4f7d3f4bd732d9af46422c3db2060b6107ba49d35ccddca0ca54a48
SF11/1DFE7F77721C/3_20260905_094205.930/info.rhd,5178,2026-09-06T00:05:36.730163+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/3_20260905_094205.930/misc.dat,0,2026-09-05T23:43:08.671167+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/3_20260905_094205.930/supply.dat,1536359424,2026-09-06T00:05:36.649464+00:00,b28a17f158849b8fc34e52ba4d3170c4ba3de28f32f88b4f46fcaf37bce125d5
SF11/1DFE7F77721C/3_20260905_094205.930/time.dat,1536359424,2026-09-06T00:05:36.650971+00:00,f2ee97bc4d861aaf3733c6b0b03b807e155df2a963afed87f2ee8159cd84b0e6
SF11/1DFE7F77721C/3_20260906_072250.053/CE_params.bin,1536,2026-09-07T17:20:43.325338+00:00,ec297e527d52bfab9ae105bece7442233a7aa7d811e3ea64d4484b537a12e077
SF11/1DFE7F77721C/3_20260906_072250.053/adc.dat,0,2026-09-07T17:20:43.450709+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/3_20260906_072250.053/amplifier.dat,8552448,2026-09-07T17:20:43.775529+00:00,2d51d6882b7f6bf6fda3071dcbfb2956b2d61dd31052e116bcd2048d9552230f
SF11/1DFE7F77721C/3_20260906_072250.053/analogin.dat,133632,2026-09-07T17:20:43.779518+00:00,aaa7580e136d70421e13be32d25acab24c66f64bda201ad3aafc0b437452eec2
SF11/1DFE7F77721C/3_20260906_072250.053/digitalin.dat,267264,2026-09-07T17:20:43.778521+00:00,25e63845708e450f94c9a72103f2b22582017c1fbcbdcd761e5819c9d714680d
SF11/1DFE7F77721C/3_20260906_072250.053/info.rhd,5178,2026-09-07T17:20:43.779518+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/3_20260906_072250.053/misc.dat,0,2026-09-07T17:20:43.415033+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/3_20260906_072250.053/supply.dat,267264,2026-09-07T17:20:43.778521+00:00,387e0764879598e9199734edeab14ce0e3e4f0527edddf1a992e8e7eef9062ec
SF11/1DFE7F77721C/3_20260906_072250.053/time.dat,267264,2026-09-07T17:20:43.778521+00:00,a76169f1211c40c7e9e2a88b97ae81184f3423631f25941814062e82d562db92
SF11/1DFE7F77721C/4_20260901_054836.484/CE_params.bin,1536,2026-09-01T12:30:16.000000+00:00,00e606b1d0d0436495739667db9b95a3f5d9ee065c4e2ad8b6b6a84a1962517c
SF11/1DFE7F77721C/4_20260901_054836.484/adc.dat,0,2026-09-01T12:30:16.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260901_054836.484/amplifier.dat,27459584,2026-09-01T12:30:16.000000+00:00,e6e4c8b4befccce45f5c61a32764943d88037f715d44ff64b3ed348d9790deae
SF11/1DFE7F77721C/4_20260901_054836.484/analogin.dat,429056,2026-09-01T12:30:16.000000+00:00,dd7e719075098de6bcb0a6b67ce0a5ff8a611d1ebe55ffc02d71e36a4230977e
SF11/1DFE7F77721C/4_20260901_054836.484/digitalin.dat,858112,2026-09-01T12:30:16.000000+00:00,3039b0d01c881beba9489f96940f6175f16f103098b330a2a3195e88224ca45d
SF11/1DFE7F77721C/4_20260901_054836.484/info.rhd,5178,2026-09-01T12:30:16.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/4_20260901_054836.484/misc.dat,0,2026-09-01T12:30:16.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260901_054836.484/supply.dat,858112,2026-09-01T12:30:16.000000+00:00,667646ad2437344591b4d83ac708817d2f808fe3c7f4d3fe45835f5ead61cd80
SF11/1DFE7F77721C/4_20260901_054836.484/time.dat,858112,2026-09-01T12:30:16.000000+00:00,cc700779b281a35cd5d32a9f835e152753c57bb4a917b3bec7efead6a7f4a494
SF11/1DFE7F77721C/4_20260901_171752.763/CE_params.bin,1536,2026-09-03T18:36:47.538525+00:00,f734dadbe82b7252a550e44f255b20a6b5e68c2c5841650f472e12ef664382f8
SF11/1DFE7F77721C/4_20260901_171752.763/adc.dat,0,2026-09-03T18:36:47.540528+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260901_171752.763/amplifier.dat,9954394112,2026-09-03T18:40:58.737237+00:00,05e2e843707b75572e8c0b17b373711ecbafd8cef09f411c608dc55f3d94ad35
SF11/1DFE7F77721C/4_20260901_171752.763/analogin.dat,155537408,2026-09-03T18:40:58.962374+00:00,8aea9b14edacb8c8681710ce8dd59d942f1adca716f63401c769f0e962104c4f
SF11/1DFE7F77721C/4_20260901_171752.763/digitalin.dat,311074816,2026-09-03T18:40:58.742629+00:00,ed3577cfd6d432f2689bc768123cd1fddeade21b62e341f7108caf1c51503443
SF11/1DFE7F77721C/4_20260901_171752.763/info.rhd,5178,2026-09-03T18:40:58.744632+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/4_20260901_171752.763/misc.dat,0,2026-09-03T18:36:47.538525+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260901_171752.763/supply.dat,311074816,2026-09-03T18:40:58.742629+00:00,89958c8cf76f57b814c0188f700fd565e1c48f567f72100c6b3c8f1d734dc132
SF11/1DFE7F77721C/4_20260901_171752.763/time.dat,311074816,2026-09-03T18:40:58.744632+00:00,54ed43d0c0744b6d387ad61e05e4f3a096a98260d9af3f53b95056242bb6ecde
SF11/1DFE7F77721C/4_20260903_155503.475/CE_params.bin,1536,2026-09-04T05:38:43.418543+00:00,d366cfa3e2ebdc9fbcb17812bc4a7a3a7d4c87f42ec8ea8324d550dae997bbfb
SF11/1DFE7F77721C/4_20260903_155503.475/adc.dat,0,2026-09-04T05:38:43.418543+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260903_155503.475/amplifier.dat,1635549184,2026-09-04T05:39:55.624023+00:00,0e222f671225942b5fec4e84283451a86fada07a5dfc4662b61ea89b40cf7893
SF11/1DFE7F77721C/4_20260903_155503.475/analogin.dat,25555456,2026-09-04T05:39:55.634469+00:00,2db268d37183e99f002662376ca4893c14e588e97c313160b8cacb142c36cf79
SF11/1DFE7F77721C/4_20260903_155503.475/digitalin.dat,51110912,2026-09-04T05:39:55.632451+00:00,a80488aba8ffb995623554f15c156756acebc5f4871ea6664640ee53612fd9c1
SF11/1DFE7F77721C/4_20260903_155503.475/info.rhd,5178,2026-09-04T05:39:55.632451+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/4_20260903_155503.475/misc.dat,0,2026-09-04T05:38:43.418543+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260903_155503.475/supply.dat,51110912,2026-09-04T05:39:55.632451+00:00,4f62436778f97d06634e4413cca15c5d5ffba3009f197b783d515c20af36f1c7
SF11/1DFE7F77721C/4_20260903_155503.475/time.dat,51110912,2026-09-04T05:39:55.632451+00:00,95771bf144a2441ffa040af2fecf52cc842aa92430c83f99ccc300f3f79e4a97
SF11/1DFE7F77721C/4_20260903_180700.416/CE_params.bin,1536,2026-09-05T16:45:01.214566+00:00,00bba95e6ddd5ff4977798abb478aa568168aa7b551dc8bacb51da5d7d3b7b8b
SF11/1DFE7F77721C/4_20260903_180700.416/adc.dat,0,2026-09-05T16:45:01.226102+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260903_180700.416/amplifier.dat,127482036224,2026-09-05T17:33:55.685448+00:00,0216ff70a1804cfa42c0bef41be1f94e422c97b42763fc90ca375dc628a23e62
SF11/1DFE7F77721C/4_20260903_180700.416/analogin.dat,1991906816,2026-09-05T17:33:55.797068+00:00,87c2b77cd6d07c820ee443234430fed6715dd8ef90a16ff930f74b928e0fa59f
SF11/1DFE7F77721C/4_20260903_180700.416/digitalin.dat,3983813632,2026-09-05T17:33:55.695671+00:00,75d1accd7aa08cdeea19d9d8c5115e74811830434c76cbf3a6026d03a52f8f84
SF11/1DFE7F77721C/4_20260903_180700.416/info.rhd,5178,2026-09-05T17:33:55.695671+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/4_20260903_180700.416/misc.dat,0,2026-09-05T16:45:01.222401+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260903_180700.416/supply.dat,3983813632,2026-09-05T17:33:55.693808+00:00,d568de5093d12fe7c362cb249586db301d35dbd745a1a83c51e4d188202e994a
SF11/1DFE7F77721C/4_20260903_180700.416/time.dat,3983813632,2026-09-05T17:33:55.695671+00:00,e31174e47534936bc69afae5758f004d1b9925f4ffd01c673c11dc2f5e598197
SF11/1DFE7F77721C/4_20260905_150551.060/CE_params.bin,1536,2026-09-06T00:05:36.732666+00:00,bb719aed48a4d75e0b43f5b37454955ad4fcef28342a2beee0d1865102046e91
SF11/1DFE7F77721C/4_20260905_150551.060/adc.dat,0,2026-09-06T00:05:37.127294+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260905_150551.060/amplifier.dat,4653056,2026-09-06T00:05:37.293431+00:00,c2499c536f976bf0c3666fdcb9c6812f7442dc0c60ce6d0274a34e781572eacb
SF11/1DFE7F77721C/4_20260905_150551.060/analogin.dat,72704,2026-09-06T00:05:37.296422+00:00,c472b41a05bc7b296f6aaba92c16e16ab92426d00e5620f46a4c56b41cb0923e
SF11/1DFE7F77721C/4_20260905_150551.060/digitalin.dat,145408,2026-09-06T00:05:37.296422+00:00,d01d4b66c1e5399820b7f78ec505243ee6ef744892d7ac9b7d077e0aaafa0cd4
SF11/1DFE7F77721C/4_20260905_150551.060/info.rhd,5178,2026-09-06T00:05:37.296422+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/4_20260905_150551.060/misc.dat,0,2026-09-06T00:05:36.746403+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260905_150551.060/supply.dat,145408,2026-09-06T00:05:37.296422+00:00,f916b2a540e1c3c7270d45c7f381701230a907ce744590b9eae2e3b8633c4c90
SF11/1DFE7F77721C/4_20260905_150551.060/time.dat,145408,2026-09-06T00:05:37.296422+00:00,0af0e00d3c8b91d20d428c79e84cc66b143ab8a515a64fdcec3ce87b105cd546
SF11/1DFE7F77721C/4_20260906_080655.015/CE_params.bin,1536,2026-09-07T17:20:44.331870+00:00,16d95f3e35e68c4e9a58853a4a4e3e232260cddb560ec80bfe3fa5d747600825
SF11/1DFE7F77721C/4_20260906_080655.015/adc.dat,0,2026-09-07T17:20:44.726116+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260906_080655.015/amplifier.dat,81297408,2026-09-07T17:20:47.650052+00:00,0bbfc6a05b011bb65617d18330c6f4202c10a5e4fbea446debd479a9d8840764
SF11/1DFE7F77721C/4_20260906_080655.015/analogin.dat,1270272,2026-09-07T17:20:47.677433+00:00,f86c4e7efc90f68d54cda055658130d0746912200356a14290c63e8ab3108511
SF11/1DFE7F77721C/4_20260906_080655.015/digitalin.dat,2540544,2026-09-07T17:20:47.670452+00:00,dd0b81f5492bcb55da82e5b04854de9dbc2c62c723b506757cb32d0476cc86e3
SF11/1DFE7F77721C/4_20260906_080655.015/info.rhd,5178,2026-09-07T17:20:47.675438+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/4_20260906_080655.015/misc.dat,0,2026-09-07T17:20:44.332869+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/4_20260906_080655.015/supply.dat,2540544,2026-09-07T17:20:47.662464+00:00,9a150448b01ed721be1fecaa598a8741c46decd7e014a4840c8843674200324f
SF11/1DFE7F77721C/4_20260906_080655.015/time.dat,2540544,2026-09-07T17:20:47.674441+00:00,9ea870292bcd594fe5fa10e29f1c8163a7b17fe707dfb803ee8e2720fe411d93
SF11/1DFE7F77721C/5_20260901_054906.988/CE_params.bin,1536,2026-09-01T12:30:16.000000+00:00,a24f8c2561c85c02aab43377763f1b39b522d4af24291b2708942cab81d16db4
SF11/1DFE7F77721C/5_20260901_054906.988/adc.dat,0,2026-09-01T12:30:16.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260901_054906.988/amplifier.dat,27885568,2026-09-01T12:30:18.000000+00:00,d81a29af1d3cb9f78349eeeb18e944bfc8cb6f971b1fe1f99dcaa72bccc177dd
SF11/1DFE7F77721C/5_20260901_054906.988/amplifier.nrs,9693,2026-09-09T02:54:14.044635+00:00,8b7a6294146d73e205bee2daceea80f67390d7d9d90068057d56c6ad823a7b4d
SF11/1DFE7F77721C/5_20260901_054906.988/amplifier.xml,20559,2026-09-09T02:54:14.044635+00:00,04a2672c3ef298feb3d5291de256ef25998b5a5cdbd51c365e234de802451730
SF11/1DFE7F77721C/5_20260901_054906.988/analogin.dat,435712,2026-09-01T12:30:18.000000+00:00,c9c2444baaf3b7dda8adb6bae6b9e372b9eb361a8093fc559006b7e39915e11e
SF11/1DFE7F77721C/5_20260901_054906.988/digitalin.dat,871424,2026-09-01T12:30:18.000000+00:00,641991be984b1c5a84c3204175e116b609cc5281386ed62d60cb371bc9ba68ce
SF11/1DFE7F77721C/5_20260901_054906.988/info.rhd,5178,2026-09-01T12:30:18.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/5_20260901_054906.988/misc.dat,0,2026-09-01T12:30:16.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260901_054906.988/supply.dat,871424,2026-09-01T12:30:18.000000+00:00,83ef47f81805597d3b2c6c62c7889832bb9c26022348faecf6870697214879ab
SF11/1DFE7F77721C/5_20260901_054906.988/time.dat,871424,2026-09-01T12:30:18.000000+00:00,56ce3a95e4011645e28ee848f2af02e687ce6476c1f738437630ec5c60fbc115
SF11/1DFE7F77721C/5_20260904_081927.812/CE_params.bin,1536,2026-09-05T17:33:55.798267+00:00,a687e792542280ad296fa049424f2a06dbc0e0c5c0b5dbaae2577849eddb62be
SF11/1DFE7F77721C/5_20260904_081927.812/adc.dat,0,2026-09-05T17:33:56.837743+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260904_081927.812/amplifier.dat,80281600,2026-09-05T17:34:07.575686+00:00,a955cb98fcfffd37295634f7d7a12c7e759a5e3a52d8916000171ac7268d9e49
SF11/1DFE7F77721C/5_20260904_081927.812/analogin.dat,1254400,2026-09-05T17:34:07.594978+00:00,c65c475fac0eb942dd4f9c21ae58860b78bce04e886801caa0d700d9f89d43ae
SF11/1DFE7F77721C/5_20260904_081927.812/digitalin.dat,2508800,2026-09-05T17:34:07.583047+00:00,5681edf35c03b575d27c6331a5af9bb42b9a094bcaa1f1d26f5e530feccf91a5
SF11/1DFE7F77721C/5_20260904_081927.812/info.rhd,5178,2026-09-05T17:34:07.594060+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/5_20260904_081927.812/misc.dat,0,2026-09-05T17:33:56.155150+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260904_081927.812/supply.dat,2508800,2026-09-05T17:34:07.582039+00:00,22dc61001d364aa93327ae3fc5b1160c862b4d0c8413b899f8703635e438ad4d
SF11/1DFE7F77721C/5_20260904_081927.812/time.dat,2508800,2026-09-05T17:34:07.584048+00:00,912df904bb04f4b5b5b734b1402b43acbebe498b9cb20c9ac4aeb4045a27e1e2
SF11/1DFE7F77721C/5_20260905_151020.899/CE_params.bin,1536,2026-09-06T00:05:37.472184+00:00,faf0aed08bf9831fe725349e2c14078947bb6d17fba7028ab0d8d9ce27c4d7a3
SF11/1DFE7F77721C/5_20260905_151020.899/adc.dat,0,2026-09-06T00:05:37.705966+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260905_151020.899/amplifier.dat,5210112,2026-09-06T00:05:37.850641+00:00,5c5fa00c3ecb281e9489ada1f11bef2c2126e5d3e64462198a89e0887abb2737
SF11/1DFE7F77721C/5_20260905_151020.899/analogin.dat,81408,2026-09-06T00:05:37.852657+00:00,368b5a93f01ada397ec66568d4b8c0aa4db08d277a013ee377a414452659860d
SF11/1DFE7F77721C/5_20260905_151020.899/digitalin.dat,162816,2026-09-06T00:05:37.851651+00:00,73076e796a90e2f273089487baa89a7eead872b195122bb05b16692b3d778d86
SF11/1DFE7F77721C/5_20260905_151020.899/info.rhd,5178,2026-09-06T00:05:37.852657+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/5_20260905_151020.899/misc.dat,0,2026-09-06T00:05:37.556166+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260905_151020.899/supply.dat,162816,2026-09-06T00:05:37.851651+00:00,834062dc1187bdaa63535c69126bf9294adba76ffdf4b616487a639e0f6f943b
SF11/1DFE7F77721C/5_20260905_151020.899/time.dat,162816,2026-09-06T00:05:37.851651+00:00,f907580cd599a7f98d6fb541a83d1b10410a6689f98849a9078dbef877a50a72
SF11/1DFE7F77721C/5_20260906_080735.254/CE_params.bin,1536,2026-09-07T17:20:47.681437+00:00,94e96a47678a9a97fc8ac0f3b03bea74a6f3ad98da53e6fb4852f531b088e2b6
SF11/1DFE7F77721C/5_20260906_080735.254/adc.dat,0,2026-09-07T17:20:48.219036+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260906_080735.254/amplifier.dat,40696807424,2026-09-07T17:37:56.006679+00:00,97b9e75495346163bec8a15c43a5b8c480b1613bb40b3dda071af8348542ac8f
SF11/1DFE7F77721C/5_20260906_080735.254/analogin.dat,635887616,2026-09-07T17:37:56.203533+00:00,8a3d16a912f29720c1fd8a95733b866f3181f562200811f3117962f31283735f
SF11/1DFE7F77721C/5_20260906_080735.254/digitalin.dat,1271775232,2026-09-07T17:37:56.004176+00:00,3922c0a0720762259ea938d303cbf91792dd6aeb2e13ffcf9d359862ec13704f
SF11/1DFE7F77721C/5_20260906_080735.254/info.rhd,5178,2026-09-07T17:37:56.030560+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/5_20260906_080735.254/misc.dat,0,2026-09-07T17:20:48.107394+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/5_20260906_080735.254/supply.dat,1271775232,2026-09-07T17:37:56.004176+00:00,9abaa8c047875968ef49480e25b6fec0f2e50376d8329e32cad4c563284278d9
SF11/1DFE7F77721C/5_20260906_080735.254/time.dat,1271775232,2026-09-07T17:37:56.030560+00:00,8a991fef8e2884b021eae5f90d0e2d66075f46c77feba61b916cc0b81b545802
SF11/1DFE7F77721C/6_20260901_193706.332/CE_params.bin,1536,2026-09-03T18:40:58.964260+00:00,582c60e9bf7c7dc39bf0a3f99440af7c8335e31cdeee4596440ef9a9c00ed26d
SF11/1DFE7F77721C/6_20260901_193706.332/adc.dat,0,2026-09-03T18:40:58.990616+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260901_193706.332/amplifier.dat,82411520,2026-09-03T18:41:02.483671+00:00,a96e9a2305a98630827964e0f5282d6e01c69d08d8a1e97096ca10d5ed155c22
SF11/1DFE7F77721C/6_20260901_193706.332/analogin.dat,1287680,2026-09-03T18:41:02.492279+00:00,1877b14e2dfd98c6193f74b6f7c4631eed773ec27585f48c7747eb06a08f5a86
SF11/1DFE7F77721C/6_20260901_193706.332/digitalin.dat,2575360,2026-09-03T18:41:02.492279+00:00,f7ba486b1fa9768af1ab7c1b42cd4b182a1b9380284884d1bb32b960661eca99
SF11/1DFE7F77721C/6_20260901_193706.332/info.rhd,5178,2026-09-03T18:41:02.492279+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/6_20260901_193706.332/misc.dat,0,2026-09-03T18:40:58.964260+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260901_193706.332/supply.dat,2575360,2026-09-03T18:41:02.487134+00:00,4943c26ae38c8068299435989c38eed58ec141ac3325cf97a22c116f66494d29
SF11/1DFE7F77721C/6_20260901_193706.332/time.dat,2575360,2026-09-03T18:41:02.492279+00:00,ae786c25ee0b973786feabaae52f72184b7c4ec9283b8d67a72e13435b0d5807
SF11/1DFE7F77721C/6_20260904_082008.276/CE_params.bin,1536,2026-09-05T17:34:07.980964+00:00,cc4078432dd5e5e1023ff9ca9bd6d6e25095abb0cbc58047f449e3e70321e9f6
SF11/1DFE7F77721C/6_20260904_082008.276/adc.dat,0,2026-09-05T17:34:08.496350+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260904_082008.276/amplifier.dat,89620480,2026-09-05T17:34:14.406691+00:00,e4c9cdfc0cfc5187ad4541f02ffed895e55b97696fc2d785b95f83dd57240c98
SF11/1DFE7F77721C/6_20260904_082008.276/analogin.dat,1400320,2026-09-05T17:34:14.417260+00:00,2e897c394763d348b5010b59e0777ba1e30eaef42b1d03eb87f7d87ab802f8b7
SF11/1DFE7F77721C/6_20260904_082008.276/digitalin.dat,2800640,2026-09-05T17:34:14.415253+00:00,633c1706f24c84911b3cfa04bd3edfea63896d945d8cc458ede188a393448f27
SF11/1DFE7F77721C/6_20260904_082008.276/info.rhd,5178,2026-09-05T17:34:14.416259+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/6_20260904_082008.276/misc.dat,0,2026-09-05T17:34:08.489256+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260904_082008.276/supply.dat,2800640,2026-09-05T17:34:14.414117+00:00,1089c573c75888e7df5d30b94020acb4e65281a5341ff7179ca01ca3173f030b
SF11/1DFE7F77721C/6_20260904_082008.276/time.dat,2800640,2026-09-05T17:34:14.416259+00:00,de2fa0613be54734c02c7459ad4047310c40c3c8eb1d98d022e66b0175c6bb8a
SF11/1DFE7F77721C/6_20260905_151054.529/CE_params.bin,1536,2026-09-06T00:05:37.853662+00:00,fd3ef94fab7895fac1b8e7cebcbdca5809b6fea308fa25ca5651be0c81cd34e9
SF11/1DFE7F77721C/6_20260905_151054.529/adc.dat,0,2026-09-06T00:05:38.385509+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260905_151054.529/amplifier.dat,80838656,2026-09-06T00:05:58.808521+00:00,7d4fe76b6424472d350954e34da6f2212a4743a9ac68ce33e109c04c2095ed38
SF11/1DFE7F77721C/6_20260905_151054.529/analogin.dat,1263104,2026-09-06T00:05:58.818349+00:00,d437ef5ed7a0caf075970f5d524a7fec4a985819de429fa087acd72a1b614a2a
SF11/1DFE7F77721C/6_20260905_151054.529/digitalin.dat,2526208,2026-09-06T00:05:58.815201+00:00,df87534222092befabb843bcf88309096121c5e5c50267cedc3f9b73df459b41
SF11/1DFE7F77721C/6_20260905_151054.529/info.rhd,5178,2026-09-06T00:05:58.817202+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/6_20260905_151054.529/misc.dat,0,2026-09-06T00:05:38.232529+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260905_151054.529/supply.dat,2526208,2026-09-06T00:05:58.814126+00:00,cf39c9a66b3982683d63a88bb76c14e23f453042dd601c046cd2d4f388052e7f
SF11/1DFE7F77721C/6_20260905_151054.529/time.dat,2526208,2026-09-06T00:05:58.816202+00:00,ac41c7697e75a5ce9bb43ca19ab989408b3e28be8af2a566e3e5879f5823c811
SF11/1DFE7F77721C/6_20260906_132454.539/CE_params.bin,1536,2026-09-07T17:37:56.377746+00:00,1ef77880cc186b6b0b5f49aca71dcbe64a93a20c02811c604f6aa35fba602590
